Impfdatum,Doppelt,Booster
2021-01-15,8.19964349376114e-05,0.0
2021-01-18,0.00010873440285204992,0.0
2021-01-19,0.0006310160427807486,0.0
2021-01-20,0.0008734402852049911,0.0
2021-01-21,0.0015294117647058824,0.0
2021-01-22,0.001645276292335116,0.0
2021-01-24,0.0018128342245989305,0.0
2021-01-25,0.002014260249554367,0.0
2021-01-26,0.0026684491978609627,0.0
2021-01-27,0.003388591800356506,0.0
2021-01-28,0.00415686274509804,0.0
2021-01-29,0.004707664884135473,0.0
2021-01-30,0.005265597147950089,0.0
2021-01-31,0.005409982174688057,0.0
2021-02-01,0.006140819964349376,0.0
2021-02-02,0.007213903743315508,0.0
2021-02-03,0.008509803921568627,0.0
2021-02-04,0.009541889483065953,0.0
2021-02-05,0.01055258467023173,0.0
2021-02-06,0.011251336898395721,0.0
2021-02-07,0.011709447415329768,0.0
2021-02-08,0.012524064171122994,0.0
2021-02-09,0.014258467023172905,0.0
2021-02-10,0.015324420677361854,0.0
2021-02-11,0.016162210338680927,0.0
2021-02-12,0.017206773618538323,0.0
2021-02-13,0.01816577540106952,0.0
2021-02-14,0.01827450980392157,0.0
2021-02-15,0.01902139037433155,0.0
2021-02-16,0.0201301247771836,0.0
2021-02-17,0.020506238859180036,0.0
2021-02-18,0.02144919786096257,0.0
2021-02-19,0.02219964349376114,0.0
2021-02-20,0.022568627450980393,0.0
2021-02-21,0.023593582887700536,0.0
2021-02-22,0.024222816399286987,0.0
2021-02-23,0.024732620320855617,0.0
2021-02-24,0.025433155080213904,0.0
2021-02-25,0.02613368983957219,0.0
2021-02-26,0.026837789661319073,0.0
2021-02-27,0.027197860962566846,0.0
2021-02-28,0.027932263814616755,0.0
2021-03-01,0.028746880570409982,0.0
2021-03-02,0.02893404634581105,0.0
2021-03-03,0.029679144385026737,0.0
2021-03-04,0.030411764705882353,0.0
2021-03-05,0.03122638146167558,0.0
2021-03-06,0.031620320855614975,0.0
2021-03-07,0.03167023172905526,0.0
2021-03-08,0.032062388591800356,0.0
2021-03-09,0.03248306595365419,0.0
2021-03-10,0.0333048128342246,0.0
2021-03-11,0.03418360071301248,0.0
2021-03-12,0.03512299465240642,0.0
2021-03-13,0.03581283422459893,0.0
2021-03-14,0.03657754010695187,0.0
2021-03-15,0.03796969696969697,0.0
2021-03-16,0.04068270944741533,0.0
2021-03-17,0.04218538324420677,0.0
2021-03-18,0.04375401069518717,0.0
2021-03-19,0.04558645276292335,0.0
2021-03-20,0.046696969696969695,0.0
2021-03-21,0.04743850267379679,0.0
2021-03-22,0.048825311942959,0.0
2021-03-23,0.052672014260249554,0.0
2021-03-24,0.05441354723707665,0.0
2021-03-25,0.055850267379679144,0.0
2021-03-26,0.05709625668449198,0.0
2021-03-27,0.05851515151515151,0.0
2021-03-28,0.059880570409982174,0.0
2021-03-29,0.061001782531194294,0.0
2021-03-30,0.06230124777183601,0.0
2021-03-31,0.06337254901960784,0.0
2021-04-01,0.06428698752228164,0.0
2021-04-02,0.06518894830659537,0.0
2021-04-03,0.06615864527629234,0.0
2021-04-05,0.06654367201426024,0.0
2021-04-06,0.06672549019607843,0.0
2021-04-07,0.06726916221033868,0.0
2021-04-08,0.0673048128342246,0.0
2021-04-09,0.067349376114082,0.0
2021-04-10,0.0675187165775401,0.0
2021-04-11,0.06819964349376115,0.0
2021-04-12,0.06822459893048129,0.0
2021-04-13,0.06840819964349376,0.0
2021-04-14,0.0691729055258467,0.0
2021-04-15,0.0697825311942959,0.0
2021-04-16,0.07014795008912655,0.0
2021-04-17,0.0702192513368984,0.0
2021-04-18,0.07027629233511587,0.0
2021-04-19,0.07052941176470588,0.0
2021-04-20,0.07086096256684492,0.0
2021-04-21,0.07185918003565063,0.0
2021-04-22,0.07292869875222817,0.0
2021-04-23,0.0737379679144385,0.0
2021-04-24,0.0751301247771836,0.0
2021-04-25,0.07792869875222816,0.0
2021-04-26,0.07999286987522282,0.0
2021-04-27,0.0830819964349376,0.0
2021-04-28,0.08628520499108734,0.0
2021-04-29,0.0905222816399287,0.0
2021-04-30,0.09279500891265598,0.0
2021-05-01,0.09376292335115864,0.0
2021-05-02,0.09500178253119429,0.0
2021-05-03,0.0957379679144385,0.0
2021-05-04,0.09748128342245989,0.0
2021-05-05,0.10071301247771836,0.0
2021-05-06,0.10575935828877005,0.0
2021-05-07,0.10993761140819965,0.0
2021-05-08,0.11314438502673797,0.0
2021-05-09,0.11573262032085561,0.0
2021-05-10,0.11837433155080214,0.0
2021-05-11,0.12339750445632798,0.0
2021-05-12,0.12776292335115866,0.0
2021-05-13,0.12923529411764706,0.0
2021-05-14,0.13192335115864529,0.0
2021-05-15,0.13331907308377897,0.0
2021-05-16,0.1345258467023173,0.0
2021-05-17,0.13628163992869874,0.0
2021-05-18,0.13955971479500892,0.0
2021-05-19,0.14511764705882352,0.0
2021-05-20,0.1498199643493761,0.0
2021-05-21,0.15365597147950089,0.0
2021-05-22,0.1553903743315508,0.0
2021-05-23,0.15670588235294117,0.0
2021-05-24,0.1589536541889483,0.0
2021-05-25,0.16180392156862744,0.0
2021-05-26,0.1693529411764706,0.0
