DATE_DRAW,Alpha,BA.1,BA.2,Delta
2021-02-02,1.0,0.0,0.0,0.0
2021-02-08,1.0,0.0,0.0,0.0
2021-02-11,1.0,0.0,0.0,0.0
2021-02-12,1.0,0.0,0.0,0.0
2021-02-15,1.0,0.0,0.0,0.0
2021-02-18,1.0,0.0,0.0,0.0
2021-02-22,1.0,0.0,0.0,0.0
2021-02-25,1.0,0.0,0.0,0.0
2021-03-01,1.0,0.0,0.0,0.0
2021-03-08,0.9785669179349349,0.0,0.0,0.02143308206506516
2021-03-15,0.977009390693832,0.0,0.0,0.022990609306168003
2021-03-16,0.975630965695136,0.0,0.0,0.024369034304863976
2021-03-22,0.974737232545016,0.0,0.0,0.02526276745498398
2021-03-29,0.9728435702941043,0.0,0.0,0.02715642970589572
2021-04-06,0.9702958598289302,0.0,0.0,0.029704140171069787
2021-04-12,0.9679791848843451,0.0,0.0,0.03202081511565493
2021-04-19,0.9657908025093085,0.0,0.0,0.03420919749069152
2021-04-25,0.9629223075138308,0.0,0.0,0.03707769248616923
2021-04-26,0.9585562757380715,0.0,0.0,0.04144372426192856
2021-05-03,0.9510691582137923,0.0,0.0,0.04893084178620766
2021-05-10,0.9383542261406853,0.0,0.0,0.06164577385931467
2021-05-17,0.9203447674833035,0.0,0.0,0.07965523251669655
2021-05-25,0.8976312170282623,0.0,0.0,0.10236878297173768
2021-05-31,0.8717055404486117,0.0,0.0,0.12829445955138827
2021-06-07,0.8416329511233863,0.0,0.0,0.15836704887661368
2021-06-14,0.8041550255919867,0.0,0.0,0.1958449744080133
2021-06-21,0.7583104188502988,0.0,0.0,0.24168958114970124
2021-06-28,0.7036868797829556,0.0,0.0,0.29631312021704437
2021-07-01,0.6406716268711332,0.0,0.0,0.3593283731288669
2021-07-05,0.5733718868443742,0.0,0.0,0.4266281131556257
2021-07-06,0.5076533196659763,0.0,0.0,0.4923466803340239
2021-07-12,0.44636203658506995,0.0,0.0,0.5536379634149301
2021-07-19,0.3909781251938525,0.0,0.0,0.6090218748061476
2021-07-26,0.3410377126724051,0.0,0.0,0.6589622873275949
2021-08-02,0.2943148812300399,0.0,0.0,0.7056851187699601
2021-08-09,0.24970379889628633,0.0,0.0,0.7502962011037138
2021-08-10,0.20751479685379925,0.0,0.0,0.7924852031462009
2021-08-12,0.17098973750476618,0.0,0.0,0.8290102624952338
2021-08-13,0.1416811069374433,0.0,0.0,0.8583188930625567
2021-08-14,0.11562223206715093,0.0,0.0,0.8843777679328491
2021-08-16,0.0916490092821702,0.0,0.0,0.9083509907178299
2021-08-19,0.07023722785771767,0.0,0.0,0.9297627721422823
2021-08-23,0.0,0.0,0.0,1.0
2021-08-24,0.0,0.0,0.0,1.0
2021-08-31,0.0,0.0,0.0,1.0
2021-09-02,0.0,0.0,0.0,1.0
2021-09-03,0.0,0.0,0.0,1.0
2021-09-06,0.0,0.0,0.0,1.0
2021-09-07,0.0,0.0,0.0,1.0
2021-09-08,0.0,0.0,0.0,1.0
2021-09-09,0.0,0.0,0.0,1.0
